TypeId,ItemDamage,MaxStack,ItemName
267,0,1,Iron Sword
268,0,1,Wooden Sword
269,0,1,Wooden Shovel
270,0,1,Wooden Pickaxe
271,0,1,Wooden Axe
272,0,1,Stone Sword
273,0,1,Stone Shovel
274,0,1,Stone Pickaxe
275,0,1,Stone Axe
276,0,1,Diamond Sword
277,0,1,Diamond Shovel
278,0,1,Diamond Pickaxe
279,0,1,Diamond Axe
280,0,64,Stick
281,0,64,Bowl
282,0,1,Mushroom Stew
283,0,1,Golden Sword
284,0,1,Golden Shovel
285,0,1,Golden Pickaxe
286,0,1,Golden Axe
287,0,64,String
288,0,64,Feather
289,0,64,Gunpowder
290,0,1,Wooden Hoe
291,0,1,Stone Hoe
292,0,1,Iron Hoe
293,0,1,Diamond Hoe
294,0,1,Golden Hoe
295,0,64,Seeds
296,0,64,Wheat
297,0,64,Bread
298,0,1,Leather Cap
299,0,1,Leather Tunic
300,0,1,Leather Pants
301,0,1,Leather Boots
302,0,1,Chain Helmet
303,0,1,Chain Chestplate
304,0,1,Chain Leggings
305,0,1,Chain Boots
306,0,1,Iron Helmet
307,0,1,Iron Chestplate
308,0,1,Iron Leggings
309,0,1,Iron Boots
310,0,1,Diamond Helmet
311,0,1,Diamond Chestplate
312,0,1,Diamond Leggings
313,0,1,Diamond Boots
314,0,1,Golden Helmet
315,0,1,Golden Chestplate
316,0,1,Golden Leggings
317,0,1,Golden Boots
318,0,64,Flint
319,0,64,Raw Porkchop
320,0,64,Cooked Porkchop
321,0,64,Painting
322,0,64,Golden Apple
322,1,64,Golden Apple
323,0,16,Sign
324,0,1,Wooden Door
325,0,16,Bucket
326,0,1,Water Bucket
327,0,1,Lava Bucket
328,0,1,Minecart
329,0,1,Saddle
330,0,1,Iron Door
331,0,64,Redstone
332,0,16,Snowball
333,0,1,Boat
334,0,64,Leather
335,0,1,Milk
336,0,64,Brick
337,0,64,Clay
338,0,64,Sugar Canes
339,0,64,Paper
340,0,64,Book
341,0,64,Slimeball
342,0,1,Minecart with Chest
343,0,1,Minecart with Furnace
344,0,16,Egg
345,0,64,Compass
346,0,1,Fishing Rod
347,0,64,Clock
348,0,64,Glowstone Dust
349,0,64,Raw Fish
350,0,64,Cooked Fish
351,0,64,Ink Sac
351,1,64,Rose Red
351,2,64,Cactus Green
351,3,64,Cocoa Beans
351,4,64,Lapis Lazuli
351,5,64,Purple Dye
351,6,64,Cyan Dye
351,7,64,Light Gray Dye
351,8,64,Gray Dye
351,9,64,Pink Dye
351,10,64,Lime Dye
351,11,64,Dandelion Yellow
351,12,64,Light Blue Dye
351,13,64,Magenta Dye
351,14,64,Orange Dye
351,15,64,Bone Meal
352,0,64,Bone
353,0,64,Sugar
354,0,1,Cake
355,0,1,Bed
356,0,64,Redstone Repeater
357,0,64,Cookie
359,0,1,Shears
360,0,64,Melon
361,0,64,Pumpkin Seeds
362,0,64,Melon Seeds
363,0,64,Raw Beef
364,0,64,Steak
365,0,64,Raw Chicken
366,0,64,Cooked Chicken
367,0,64,Rotten Flesh
368,0,16,Ender Pearl
369,0,64,Blaze Rod
370,0,64,Ghast Tear
371,0,64,Gold Nugget
372,0,64,Nether Wart
373,0,1,Water Bottle
373,16273,1,Potion of Regeneration
373,16274,1,Potion of Swiftness
373,16307,1,Potion of Fire Resistance
373,16276,1,Potion of Poison
373,16341,1,Potion of Healing
373,16310,1,Potion of Night Vision
373,16312,1,Potion of Weakness
373,16281,1,Potion of Strength
373,16314,1,Potion of Slowness
373,16348,1,Potion of Harming
373,16318,1,Potion of Invisibility
373,16305,1,Potion of Regeneration
373,16306,1,Potion of Swiftness
373,16308,1,Potion of Poison
373,16373,1,Potion of Healing
373,16313,1,Potion of Strength
373,16380,1,Potion of Harming
373,16337,1,Potion of Regeneration
373,16338,1,Potion of Swiftness
373,16371,1,Potion of Fire Resistance
373,16340,1,Potion of Poison
373,16374,1,Potion of Night Vision
373,16376,1,Potion of Weakness
373,16345,1,Potion of Strength
373,16378,1,Potion of Slowness
373,16382,1,Potion of Invisibility
373,16369,1,Potion of Regeneration
373,16370,1,Potion of Swiftness
373,16372,1,Potion of Poison
373,16377,1,Potion of Strength
373,32657,1,Splash Potion of Regeneration
373,32658,1,Splash Potion of Swiftness
373,32691,1,Splash Potion of Fire Resistance
373,32660,1,Splash Potion of Poison
373,32725,1,Splash Potion of Healing
373,32694,1,Splash Potion of Night Vision
373,32696,1,Splash Potion of Weakness
373,32665,1,Splash Potion of Strength
373,32698,1,Splash Potion of Slowness
373,32732,1,Splash Potion of Harming
373,32702,1,Splash Potion of Invisibility
373,32689,1,Splash Potion of Regeneration
373,32690,1,Splash Potion of Swiftness
373,32692,1,Splash Potion of Poison
373,32757,1,Splash Potion of Healing
373,32697,1,Splash Potion of Strength
373,32764,1,Splash Potion of Harming
373,32721,1,Splash Potion of Regeneration
373,32722,1,Splash Potion of Swiftness
373,32755,1,Splash Potion of Fire Resistance
373,32724,1,Splash Potion of Poison
373,32758,1,Splash Potion of Night Vision
373,32760,1,Splash Potion of Weakness
373,32729,1,Splash Potion of Strength
373,32762,1,Splash Potion of Slowness
373,32766,1,Splash Potion of Invisibility
373,32753,1,Splash Potion of Regeneration
373,32754,1,Splash Potion of Swiftness
373,32756,1,Splash Potion of Poison
373,32761,1,Splash Potion of Strength
374,0,64,Glass Bottle
375,0,64,Spider Eye
376,0,64,Fermented Spider Eye
377,0,64,Blaze Powder
378,0,64,Magma Cream
379,0,64,Brewing Stand
380,0,64,Cauldron
381,0,64,Eye of Ender
382,0,64,Glistering Melon
383,50,64,Spawn Creeper
383,51,64,Spawn Skeleton
383,52,64,Spawn Spider
383,54,64,Spawn Zombie
383,55,64,Spawn Slime
383,56,64,Spawn Ghast
383,57,64,Spawn Zombie Pigman
383,58,64,Spawn Enderman
383,59,64,Spawn Cave Spider
383,60,64,Spawn Silverfish
383,61,64,Spawn Blaze
383,62,64,Spawn Magma Cube
383,65,64,Spawn Bat
383,66,64,Spawn Witch
383,90,64,Spawn Pig
383,91,64,Spawn Sheep
383,92,64,Spawn Cow
383,93,64,Spawn Chicken
383,94,64,Spawn Squid
383,95,64,Spawn Wolf
383,96,64,Spawn Mooshroom
383,98,64,Spawn Ocelot
383,120,64,Spawn Villager
384,0,64,Bottle o' Enchanting
385,0,64,Fire Charge
386,0,1,Book and Quill
388,0,64,Emerald
389,0,64,Item Frame
390,0,64,Flower Pot
391,0,64,Carrot
392,0,64,Potato
393,0,64,Baked Potato
394,0,64,Poisonous Potato
395,0,64,Empty Map
396,0,64,Golden Carrot
397,0,64,Skeleton Skull
397,1,64,Wither Skeleton Skull
397,2,64,Zombie Head
397,3,64,Head
397,4,64,Creeper Head
398,0,1,Carrot on a Stick
399,0,64,Nether Star
400,0,64,Pumpkin Pie
402,0,64,Firework Star
541,0,64,Cargo manager
542,0,64,Cart assembler
543,0,64,Junction rail
544,0,64,Advanced detector rail
545,0,64,Module Toggler
546,0,64,Cargo Distributor
547,0,64,Detector Manager
548,0,64,Upgrade: Batteries
548,1,64,Upgrade: Power Crystal
548,2,64,Upgrade: Module knowledge
548,3,64,Upgrade: Industrial espionage
548,4,64,Upgrade: Experienced assembler
548,5,64,Upgrade: New Era
548,6,64,Upgrade: CO2 friendly
548,7,64,Upgrade: Generic engine
548,8,64,Upgrade: Module input
548,9,64,Upgrade: Production line
548,10,64,Upgrade: Cart Deployer
548,11,64,Upgrade: Cart Modifier
548,12,64,Upgrade: Cart Crane
548,13,64,Upgrade: Redstone Control
548,14,64,Upgrade: Creative Mode
548,15,64,Upgrade: Quick Demolisher
548,16,64,Upgrade: Entropy
751,0,64,Alloy Furnace
751,3,64,Project Table
751,1,64,Blulectric Furnace
751,2,64,Buffer
751,4,64,Blulectric Alloy Furnace
751,5,64,Charging Bench
753,0,64,Timer
753,1,64,Sequencer
753,2,64,State Cell
753,256,64,RS Latch
753,257,64,NOR Gate
753,258,64,OR Gate
753,259,64,NAND Gate
753,260,64,AND Gate
753,261,64,XNOR Gate
753,262,64,XOR Gate
753,263,64,Pulse Former
753,264,64,Toggle Latch
753,265,64,NOT Gate
753,266,64,Buffer Gate
753,267,64,Multiplexer
753,268,64,Repeater
753,269,64,Synchronizer
753,270,64,Randomizer
753,271,64,Transparent Latch
753,272,64,Light Sensor
753,512,64,Null Cell
753,513,64,Invert Cell
753,514,64,Non-Invert Cell
753,768,64,Counter
753,1024,64,Bus Transceiver
754,0,64,Ruby Block
754,1,64,Green Sapphire Block
754,2,64,Sapphire Block
754,3,64,Silver Block
754,4,64,Tin Block
754,5,64,Copper Block
757,0,64,White Lamp
757,1,64,Orange Lamp
757,2,64,Magenta Lamp
757,3,64,Light Blue Lamp
757,4,64,Yellow Lamp
757,5,64,Lime Lamp
757,6,64,Pink Lamp
757,7,64,Gray Lamp
757,8,64,Light Gray Lamp
757,9,64,Cyan Lamp
757,10,64,Purple Lamp
757,11,64,Blue Lamp
757,12,64,Brown Lamp
757,13,64,Green Lamp
757,14,64,Red Lamp
757,15,64,Black Lamp
758,0,64,Inverted White Lamp
758,1,64,Inverted Orange Lamp
758,2,64,Inverted Magenta Lamp
758,3,64,Inverted Light Blue Lamp
758,4,64,Inverted Yellow Lamp
758,5,64,Inverted Lime Lamp
758,6,64,Inverted Pink Lamp
758,7,64,Inverted Gray Lamp
758,8,64,Inverted Light Gray Lamp
758,9,64,Inverted Cyan Lamp
758,10,64,Inverted Purple Lamp
758,11,64,Inverted Blue Lamp
758,12,64,Inverted Brown Lamp
758,13,64,Inverted Green Lamp
758,14,64,Inverted Red Lamp
758,15,64,Inverted Black Lamp
761,0,64,Monitor
761,1,64,Central Processing Unit
761,2,64,Disk Drive
762,0,64,IO Expander
763,0,64,Deployer
763,1,64,Block Breaker
763,2,64,Transposer
763,3,64,Filter
763,4,64,Item Detector
763,5,64,Sorting Machine
763,6,64,Battery Box
763,7,64,Frame Motor
763,8,64,Retriever
763,9,64,Kinetic Generator
763,10,64,Regulator
763,11,64,Thermopile
763,12,64,Igniter
763,13,64,Assembler
763,14,64,Ejector
763,15,64,Relay
764,0,64,Solar Panel
764,1,64,Pump
764,2,64,Accelerator
764,3,64,Grate
764,4,64,Voltage Transformer
765,0,64,Support Frame
765,2,64,Tube Frame
765,3,64,Redstone Tube Frame
766,0,64,Sortron
766,1,64,Manager
767,0,64,Blulectric Engine
768,0,64,White Fixture
768,1,64,Orange Fixture
768,2,64,Magenta Fixture
768,3,64,Light Blue Fixture
768,4,64,Yellow Fixture
768,5,64,Lime Fixture
768,6,64,Pink Fixture
768,7,64,Gray Fixture
768,8,64,Light Gray Fixture
768,9,64,Cyan Fixture
768,10,64,Purple Fixture
768,11,64,Blue Fixture
768,12,64,Brown Fixture
768,13,64,Green Fixture
768,14,64,Red Fixture
768,15,64,Black Fixture
768,16,64,Inverted White Fixture
768,17,64,Inverted Orange Fixture
768,18,64,Inverted Magenta Fixture
768,19,64,Inverted Light Blue Fixture
768,20,64,Inverted Yellow Fixture
768,21,64,Inverted Lime Fixture
768,22,64,Inverted Pink Fixture
768,23,64,Inverted Gray Fixture
768,24,64,Inverted Light Gray Fixture
768,25,64,Inverted Cyan Fixture
768,26,64,Inverted Purple Fixture
768,27,64,Inverted Blue Fixture
768,28,64,Inverted Brown Fixture
768,29,64,Inverted Green Fixture
768,30,64,Inverted Red Fixture
768,31,64,Inverted Black Fixture
768,32,64,White Cage Lamp
768,33,64,Orange Cage Lamp
768,34,64,Magenta Cage Lamp
768,35,64,Light Blue Cage Lamp
768,36,64,Yellow Cage Lamp
768,37,64,Lime Cage Lamp
768,38,64,Pink Cage Lamp
768,39,64,Gray Cage Lamp
768,40,64,Light Gray Cage Lamp
768,41,64,Cyan Cage Lamp
768,42,64,Purple Cage Lamp
768,43,64,Blue Cage Lamp
768,44,64,Brown Cage Lamp
768,45,64,Green Cage Lamp
768,46,64,Red Cage Lamp
768,47,64,Black Cage Lamp
768,48,64,Inverted White Cage Lamp
768,49,64,Inverted Orange Cage Lamp
768,50,64,Inverted Magenta Cage Lamp
768,51,64,Inverted Light Blue Cage Lamp
768,52,64,Inverted Yellow Cage Lamp
768,53,64,Inverted Lime Cage Lamp
768,54,64,Inverted Pink Cage Lamp
768,55,64,Inverted Gray Cage Lamp
768,56,64,Inverted Light Gray Cage Lamp
768,57,64,Inverted Cyan Cage Lamp
768,58,64,Inverted Purple Cage Lamp
768,59,64,Inverted Blue Cage Lamp
768,60,64,Inverted Brown Cage Lamp
768,61,64,Inverted Green Cage Lamp
768,62,64,Inverted Red Cage Lamp
768,63,64,Inverted Black Cage Lamp
900,0,64,ME Cable - Blue
900,1,64,ME Pattern Provider
900,2,64,ME Controller
900,3,64,ME Drive
900,4,64,ME Pattern Encoder
900,5,64,ME Wireless Access Point
900,6,64,ME Access Terminal
900,7,64,ME Chest
900,8,64,ME Interface
900,9,64,ME Preformatter
900,10,64,ME Cable - Black
900,11,64,ME Cable - White
900,12,64,ME Cable - Brown
900,13,64,ME Cable - Red
900,14,64,ME Cable - Yellow
900,15,64,ME Cable - Green
901,0,64,ME Export Bus
901,1,64,ME Import Bus
901,3,64,ME Crafting Terminal
901,4,64,ME Level Emitter
901,5,64,ME Crafting CPU
901,6,64,ME Heat Vent
901,7,64,ME Assembler Containment Wall
901,8,64,ME Dark Cable
901,9,64,ME Storage Bus
901,10,64,ME IO Port
901,11,64,ME Crafting Monitor
901,12,64,ME Storage Monitor
901,13,64,ME Cable
902,0,64,Quartz Crystal
902,1,64,Quartz Grind Stone
1101,0,64,Soldering Station
1101,1,64,Logistics Power Junction
1285,0,64,Book Binder
1522,0,64,
1952,0,64,Programmable filter
1952,1,64,Industrial tesla coil
1952,2,64,Upgrade multiplexer
1952,3,64,Tesla range upgrade
1952,4,64,EMP upgrade
1952,5,64,Tesla speed upgrade
1952,6,64,Loot collector
1952,7,64,Forcefield filter
1952,8,64,Item detection filter
1952,9,64,Wavelength shift upgrade
1952,10,64,Remote potion applicator
1953,0,64,Forcefield core
1953,1,64,Area forcefield projector
1953,2,64,Directional forcefield projector
1953,3,64,Plate forcefield projector
1953,4,64,Tube forcefield projector
1953,5,64,Line projector extender
1953,6,64,Forcefield EU injector
1953,7,64,Reactor containment field projector
1953,8,64,Reactor coolant injector
1953,9,64,Reactor heat monitor server
1954,0,64,Reactor heat monitor client
1954,1,64,Forcefield underwater upgrade
1954,2,64,Forcefield dome upgrade
1954,3,64,Forcefield block cutter upgrade
1954,4,64,Forcefield core storage upgrade
1954,5,64,Forcefield core range upgrade
1954,6,64,Forcefield zapper upgrade
1954,7,64,Forcefield camouflage upgrade
1954,8,64,Reactor connector
1954,9,64,Forcefield inhibitor upgrade
1973,0,64,Fabric of Reality
1974,0,64,Transdimensional Trapdoor
2001,0,64,Copper Ore
2001,1,64,Tin Ore
2001,2,64,Silver Ore
2001,3,64,Lead Ore
2001,4,64,Ferrous Ore
2002,0,64,Powered Furnace
2002,1,64,Pulverizer
2002,2,64,Sawmill
2002,3,64,Induction Smelter
2002,4,64,Magma Crucible
2002,5,64,Liquid Transposer
2002,6,64,Glacial Precipitator
2002,7,64,Igneous Extruder
2002,8,64,Aqueous Accumulator
2003,0,1,Portable Tank
2004,0,64,Steam Engine
2004,1,64,Magmatic Engine
2005,151,1,Redstone Energy Cell
2005,1,1,Redstone Energy Cell
2006,0,64,Redstone Energy Conduit
2006,4096,64,Liquiduct
2007,0,64,Energy Tesseract
2007,1,64,Liquid Tesseract
2007,2,64,Item Tesseract
2008,0,64,Hardened Glass
2009,0,64,White Rockwool
2009,1,64,Orange Rockwool
2009,2,64,Magenta Rockwool
2009,3,64,Light Blue Rockwool
2009,4,64,Yellow Rockwool
2009,5,64,Lime Rockwool
2009,6,64,Pink Rockwool
2009,7,64,Gray Rockwool
2009,8,64,Light Gray Rockwool
2009,9,64,Cyan Rockwool
2009,10,64,Purple Rockwool
2009,11,64,Blue Rockwool
2009,12,64,Brown Rockwool
2009,13,64,Green Rockwool
2009,14,64,Red Rockwool
2009,15,64,Black Rockwool
2050,5,64,Barrel
2050,2,64,Craftpacket Maker
2050,3,64,Craftpacket Stamper
2050,8,64,Packager
2050,11,64,Slag Furnace
2050,0,64,Router
2050,6,64,Wrathlamp
19289,2,1,Battery Block
2050,13,64,Solar Turbine
2050,22,64,Solar Boiler
2050,21,64,Steam Turbine
19286,0,64,Reflective Mirror
2050,15,64,Furnace Heater
2050,14,64,Lead Wire
2050,17,64,Grinder
2050,18,64,Mixer
2050,19,64,Crystallizer
2050,20,64,Clay Sculpture
2052,0,64,Silver Ore
2052,1,64,Block of Silver
2052,2,64,Block of Lead
2052,3,64,Block of Dark Iron
2052,4,64,Exo-Modder
2101,15,64,Mystical Plinth
2256,0,1,Music Disc
2257,0,1,Music Disc
2258,0,1,Music Disc
2259,0,1,Music Disc
2260,0,1,Music Disc
2261,0,1,Music Disc
2262,0,1,Music Disc
2263,0,1,Music Disc
2264,0,1,Music Disc
2265,0,1,Music Disc
2266,0,1,Music Disc
2267,0,1,Music Disc
2451,0,64,Calcinator
2452,0,64,Red Water (Flowing)
2453,0,64,Red Water (Still)
2477,0,64,Power Armor Tinker Table
2491,0,64,LV Charging Bench
2491,1,64,MV Charging Bench
2491,2,64,HV Charging Bench
2491,7,64,Adjustable Emitter
2491,8,64,LV Battery Station
2491,9,64,MV Battery Station
2491,10,64,HV Battery Station
2491,11,64,Storage Monitor
2850,0,64,Energy Bridge
2850,2,64,Universal Charger
2851,0,64,BC Consumer
2851,1,64,BC Producer
2852,0,64,IC2 LV Consumer
2852,1,64,IC2 LV Producer
2852,2,64,IC2 MV Consumer
2852,3,64,IC2 MV Producer
2852,4,64,IC2 HV Consumer
2852,5,64,IC2 HV Producer
2852,6,64,IC2 EV Consumer
2852,7,64,IC2 EV Producer
2855,0,64,Factorization Consumer
2855,1,64,Factorization Producer
3120,0,64,Planter
3120,1,64,Fisher
3120,2,64,Harvester
3120,3,64,Rancher
3120,4,64,Fertilizer
3120,5,64,Veterinary Station
3120,6,64,Item Collector
3120,7,64,Block Breaker
3120,8,64,Weather Collector
3120,9,64,Sludge Boiler
3120,10,64,Sewage Collector
3120,11,64,Composter
3120,12,64,Breeder
3120,13,64,Grinder
3120,14,64,Auto-Enchanter
3120,15,64,Chronotyper
3121,0,64,White Conveyor Belt
3121,1,64,Orange Conveyor Belt
3121,2,64,Magenta Conveyor Belt
3121,3,64,Light Blue Conveyor Belt
3121,4,64,Yellow Conveyor Belt
3121,5,64,Lime Conveyor Belt
3121,6,64,Pink Conveyor Belt
3121,7,64,Gray Conveyor Belt
3121,8,64,Light Gray Conveyor Belt
3121,9,64,Cyan Conveyor Belt
3121,10,64,Purple Conveyor Belt
3121,11,64,Blue Conveyor Belt
3121,12,64,Brown Conveyor Belt
3121,13,64,Green Conveyor Belt
3121,14,64,Red Conveyor Belt
3121,15,64,Black Conveyor Belt
